title,href,area,exp_0,exp_1,exp_2,exp_3,exp_4,exp_5,2009,2010,2011,2012,2013,2014,2015,2016
国际贸易专员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%9B%BD%E9%99%85%E8%B4%B8%E6%98%93%E4%B8%93%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4600,5900,6370,8000,12500,,2499,2699,4678,4361,4874,6052,6321,6165
库管员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%BA%93%E7%AE%A1%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",3590,3960,4270,4700,3750,,1875,2410,2542,2761,3240,3322,3644,5024
外贸跟单员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E8%B7%9F%E5%8D%95%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4290,5120,5510,9000,,,3749,3999,3212,3352,3537,4360,5270,5156
外贸销售,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E9%94%80%E5%94%AE/,"
贸易/物流/采购/运输类

♦
♦

",4400,5840,6910,9170,11380,,2728,3362,3942,3728,4218,5152,5927,5834
外贸经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E7%BB%8F%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",4540,6920,9730,12070,11800,,5249,3693,5688,5294,5521,7726,8449,7985
单证员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8D%95%E8%AF%81%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4250,4270,5370,,,,2999,2442,3649,3325,3177,4345,4749,4776
商务助理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%95%86%E5%8A%A1%E5%8A%A9%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",4200,4830,5690,7860,11390,,2586,2632,3086,3427,4535,4277,4828,5256
商务专员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%95%86%E5%8A%A1%E4%B8%93%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4680,5400,6230,7030,7460,,2862,3507,3571,3712,5013,4740,5617,5905
物流经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%89%A9%E6%B5%81%E7%BB%8F%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",3750,7650,10590,11890,14890,,6392,3107,5798,6445,8103,6641,9676,9830
业务跟单,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%B8%9A%E5%8A%A1%E8%B7%9F%E5%8D%95/,"
贸易/物流/采购/运输类

♦
♦

",3700,5340,6320,6600,12500,,4030,2966,3694,4181,5370,7432,6342,6605
物流主管,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%89%A9%E6%B5%81%E4%B8%BB%E7%AE%A1/,"
贸易/物流/采购/运输类

♦
♦

",6180,6860,9340,12100,,,3124,2966,4157,4473,5251,5528,6978,6555
外贸主管,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E4%B8%BB%E7%AE%A1/,"
贸易/物流/采购/运输类

♦
♦

",7920,6580,8150,8170,12500,,13082,3299,5336,4995,5857,5903,6900,7403
外贸跟单,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E8%B7%9F%E5%8D%95/,"
贸易/物流/采购/运输类

♦
♦

",4450,5120,5700,20000,,,2999,2820,3614,3510,5162,7677,4507,5477
跟单员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%B7%9F%E5%8D%95%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4000,4730,5060,6940,,,2230,2950,3862,4486,4454,4373,5420,6049
调度员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%B0%83%E5%BA%A6%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",5250,4190,4860,7000,,,2041,3019,2984,3074,3482,4270,4359,4844
外贸业务,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E4%B8%9A%E5%8A%A1/,"
贸易/物流/采购/运输类

♦
♦

",4520,5490,5830,7570,9400,,3168,2677,3332,3505,4280,3791,5167,5340
外贸业务专员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E4%B8%9A%E5%8A%A1%E4%B8%93%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4710,5530,7250,,,,4374,5174,3718,3961,5416,4804,5249,5155
外贸单证员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E5%8D%95%E8%AF%81%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",5250,5080,6520,,,,,,,2999,2629,3124,3138,4090
采购文员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%87%87%E8%B4%AD%E6%96%87%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",3580,4130,5060,,,,2749,1500,3061,2944,3590,3999,3682,4639
销售助理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%94%80%E5%94%AE%E5%8A%A9%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",4470,4850,5450,6690,18330,,2238,3056,2984,3806,5066,5150,4772,5422
项目经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%A1%B9%E7%9B%AE%E7%BB%8F%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",5330,8310,11080,13550,15180,,5476,5191,7184,7216,7631,9289,11296,11187
仓管员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BB%93%E7%AE%A1%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",3120,4190,4690,,,,1749,2803,2934,3041,3368,3482,4132,4389
制单员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%88%B6%E5%8D%95%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",4120,4140,5160,,,,5957,2491,2624,2642,3304,3049,4130,4339
国际贸易,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%9B%BD%E9%99%85%E8%B4%B8%E6%98%93/,"
贸易/物流/采购/运输类

♦
♦

",4820,5970,7080,11800,9970,,3017,2854,4149,4580,4597,6577,7544,6981
外贸业务助理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%A4%96%E8%B4%B8%E4%B8%9A%E5%8A%A1%E5%8A%A9%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",3540,5280,7500,,,,3749,2649,3305,3749,5184,7794,4466,4801
库房主管,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%BA%93%E6%88%BF%E4%B8%BB%E7%AE%A1/,"
贸易/物流/采购/运输类

♦
♦

",4650,5160,5820,8000,,,2207,2227,2966,3256,3533,3461,5587,5158
库房管理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%BA%93%E6%88%BF%E7%AE%A1%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",3460,3850,4190,4140,4370,,1945,2237,2510,2843,3120,3052,3785,4223
物流操作员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%89%A9%E6%B5%81%E6%93%8D%E4%BD%9C%E5%91%98/,"
贸易/物流/采购/运输类

♦
♦

",3390,,,,,,1900,2627,2642,2999,2845,3124,3770,5285
销售经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%94%80%E5%94%AE%E7%BB%8F%E7%90%86/,"
贸易/物流/采购/运输类

♦
♦

",5910,7540,9460,10940,14750,,4494,4105,4952,5764,6725,7097,8407,8559
电气工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E6%B0%94%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4640,6100,7640,10210,10840,,3078,4090,5268,5276,5194,6898,8165,7909
测试工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%B5%8B%E8%AF%95%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5480,8180,11040,14630,17190,,4005,4460,5418,5273,6109,7178,10015,9735
硬件工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A1%AC%E4%BB%B6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5800,8200,10550,15000,16510,,4033,4461,5550,5354,5172,6901,9866,10054
电子工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E5%AD%90%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4260,7290,8540,11940,12070,,3820,2803,4561,5098,5350,5422,7819,8306
机电工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%9C%BA%E7%94%B5%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5580,6520,7840,10590,11610,,2800,3290,4310,5165,5551,7375,8204,8350
工艺工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B7%A5%E8%89%BA%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4830,7310,7610,9380,11270,,4336,4102,5416,5431,5012,6783,8084,7996
技术工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%8A%80%E6%9C%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4750,6640,8690,10190,15050,,2871,2721,4146,4154,4640,5190,7121,7376
高级硬件工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%AB%98%E7%BA%A7%E7%A1%AC%E4%BB%B6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",12170,13840,16280,18580,,,5968,10749,9505,10240,10207,10845,13194,13744
自动化工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%87%AA%E5%8A%A8%E5%8C%96%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",6220,8280,11070,12660,14780,,3194,4036,5066,5197,4985,5333,11998,10321
技术支持工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%8A%80%E6%9C%AF%E6%94%AF%E6%8C%81%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4640,6180,7940,8910,13380,,3014,2596,4067,4110,4257,4620,6204,6477
fpga工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-fpga%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5980,10540,12950,16860,18410,,2999,4799,6705,7901,7669,8673,12621,12552
平面设计,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B9%B3%E9%9D%A2%E8%AE%BE%E8%AE%A1/,"
机械/仪器仪表类

♦
♦

",4040,6110,7780,10020,11940,,2588,2295,3588,3877,4119,4716,7096,7098
电气设计工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E6%B0%94%E8%AE%BE%E8%AE%A1%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4870,6390,7630,10940,11340,,1999,4186,5053,4239,7557,9499,8488,8116
硬件测试工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A1%AC%E4%BB%B6%E6%B5%8B%E8%AF%95%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5940,7110,8330,14500,16070,,1749,2749,5162,4464,5291,5499,7531,7496
光学工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%85%89%E5%AD%A6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5070,9270,9710,10920,15170,,2000,3149,7499,8405,6642,13249,12658,10440
平面设计师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B9%B3%E9%9D%A2%E8%AE%BE%E8%AE%A1%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4220,6670,8320,9980,11350,,2871,3159,4225,4380,4637,5198,7485,7614
研发工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A0%94%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5660,10380,14850,17370,20150,,5481,5636,6752,7433,7829,10016,14895,13365
包装设计师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8C%85%E8%A3%85%E8%AE%BE%E8%AE%A1%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",6500,7870,9530,17100,,,2832,3249,4135,4753,5920,5919,8570,8410
射频工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B0%84%E9%A2%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5410,10530,13020,18530,17430,,9124,3666,9429,8064,9650,8832,12073,12867
嵌入式硬件工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B5%8C%E5%85%A5%E5%BC%8F%E7%A1%AC%E4%BB%B6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",7670,8580,10600,13920,17100,,4999,4971,6195,7939,7806,8322,10560,10618
软件测试工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%BD%AF%E4%BB%B6%E6%B5%8B%E8%AF%95%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",6050,7900,9640,10900,14780,,3287,3951,5349,5088,5594,5797,8129,7883
硬件研发工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A1%AC%E4%BB%B6%E7%A0%94%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",3870,8500,10380,13830,18240,,5749,4999,5934,5636,4725,7314,9955,10693
维修工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%BB%B4%E4%BF%AE%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4330,5160,5770,6880,7750,,3043,2530,3422,3441,3820,4346,5270,5720
项目经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%A1%B9%E7%9B%AE%E7%BB%8F%E7%90%86/,"
机械/仪器仪表类

♦
♦

",5330,8310,11080,13550,15180,,5476,5191,7184,7216,7631,9289,11296,11187
自控工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%87%AA%E6%8E%A7%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4250,5770,7680,8480,11300,,4124,5207,5043,5378,5597,6006,8089,7723
机械工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%9C%BA%E6%A2%B0%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5060,6700,8000,9360,10920,,3723,3249,4421,5062,4966,6869,7707,8144
嵌入式软件工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B5%8C%E5%85%A5%E5%BC%8F%E8%BD%AF%E4%BB%B6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",7290,10120,12100,16500,16180,,5944,5762,7256,7768,7356,7462,11011,11697
电气自动化工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E6%B0%94%E8%87%AA%E5%8A%A8%E5%8C%96%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5030,6690,7820,9600,10850,,3000,4332,5832,4724,4207,3499,8160,7397
硬件开发工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A1%AC%E4%BB%B6%E5%BC%80%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",6540,9150,11900,18930,17150,,4770,3749,6312,7081,8287,7749,11421,11059
高级电气工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%AB%98%E7%BA%A7%E7%94%B5%E6%B0%94%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",8870,14770,13490,12600,,,10082,6249,14665,14624,16090,17999,11555,11890
包装设计,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8C%85%E8%A3%85%E8%AE%BE%E8%AE%A1/,"
机械/仪器仪表类

♦
♦

",5250,7320,8410,6700,13000,,2721,2984,4454,4734,6006,6142,8431,8336
电气设计师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E6%B0%94%E8%AE%BE%E8%AE%A1%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5000,7370,10530,15790,,,1666,4172,4974,6044,6686,8914,10529,10182
电源工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E6%BA%90%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",8910,9690,15150,11380,,,3356,3074,5740,5806,5884,7317,9292,10221
研发助理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%A0%94%E5%8F%91%E5%8A%A9%E7%90%86/,"
机械/仪器仪表类

♦
♦

",4820,5720,6140,6360,12500,,2624,2790,3718,3490,3747,4643,5308,5714
结构工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%BB%93%E6%9E%84%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5400,7830,9600,12490,12730,,3426,4940,6226,6287,6650,7618,9831,9720
弱电工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%BC%B1%E7%94%B5%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4520,5980,7290,9530,10790,,2836,4159,4935,4222,5204,6469,7266,7531
设备工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%AE%BE%E5%A4%87%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5510,5880,7190,10990,10490,,4023,3910,5170,4778,4851,5986,7308,7381
软件工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%BD%AF%E4%BB%B6%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",6160,9360,11650,16500,17900,,5156,5470,6465,6966,7476,7940,10399,9990
嵌入式工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%B5%8C%E5%85%A5%E5%BC%8F%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",7280,9810,12160,16350,17080,,5632,5725,6937,7618,7642,7981,11207,11705
机械设计工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%9C%BA%E6%A2%B0%E8%AE%BE%E8%AE%A1%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5370,6700,7690,9440,11690,,3415,3478,4440,5611,4840,7525,8152,7994
焊接工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%84%8A%E6%8E%A5%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5750,4750,5990,9310,,,3999,2249,3794,4410,3842,4666,7836,6167
电子设计工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E5%AD%90%E8%AE%BE%E8%AE%A1%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",2500,8260,13090,10370,13750,,,,,2000,1900,6436,5374,6776
调试工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%B0%83%E8%AF%95%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4180,5350,5990,21140,12570,,2642,2941,3463,3796,4332,4892,5557,5631
销售经理,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%94%80%E5%94%AE%E7%BB%8F%E7%90%86/,"
机械/仪器仪表类

♦
♦

",5910,7540,9460,10940,14750,,4494,4105,4952,5764,6725,7097,8407,8559
产品工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BA%A7%E5%93%81%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",5580,7700,10130,13950,16430,,4205,3639,5314,5205,5376,6587,10276,9345
助理工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8A%A9%E7%90%86%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",4430,6410,7170,7000,8250,,2540,2589,5018,3548,3993,4803,5047,5596
技术研发工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%8A%80%E6%9C%AF%E7%A0%94%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",7690,8740,12070,18050,20680,,1999,4374,7109,7575,8499,8295,13101,10562
电子研发工程师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E7%94%B5%E5%AD%90%E7%A0%94%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88/,"
机械/仪器仪表类

♦
♦

",8900,10050,14200,11220,,,4582,6874,5032,6168,7274,5193,8537,10763
司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",6400,4470,4620,4710,4920,,2355,3129,2861,3324,3543,4038,4481,5396
收银员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%94%B6%E9%93%B6%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3150,3620,3730,3810,6000,,1990,2516,2514,2595,3124,3042,3348,3654
行政司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%A1%8C%E6%94%BF%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",4390,4570,4490,4740,,,2449,2508,3030,3081,3262,3480,4368,4659
商务司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%95%86%E5%8A%A1%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",5390,5310,4790,5770,,,2321,3235,3503,3675,3446,3805,5348,6504
服务员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%9C%8D%E5%8A%A1%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3880,3460,3750,3800,,,12266,2877,2773,2718,3246,2807,3152,5288
厨师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%8E%A8%E5%B8%88/,"
酒店/餐饮/旅游/服务类

♦
♦

",3750,4110,5210,6510,8230,,2128,2516,2788,3847,3613,3351,4954,5363
货车司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%B4%A7%E8%BD%A6%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",4540,4310,4110,4000,,,2012,3044,3436,4083,3999,3619,5420,5605
专职司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%B8%93%E8%81%8C%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",5500,5030,4820,5770,,,,,,,,,,
货运司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%B4%A7%E8%BF%90%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",3750,4850,4680,4960,,,3499,2730,2979,3712,4107,3802,3946,5680
餐厅服务员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%A4%90%E5%8E%85%E6%9C%8D%E5%8A%A1%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3750,3580,3840,,,,1825,2438,2099,2473,2899,2882,3121,3475
保安员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BF%9D%E5%AE%89%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",2580,3300,3770,,,,1314,1878,2219,2569,2941,2878,3085,3423
保安,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BF%9D%E5%AE%89/,"
酒店/餐饮/旅游/服务类

♦
♦

",3050,3420,5090,7330,6200,,1543,2322,2734,2734,3210,3191,3327,4020
送货司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E9%80%81%E8%B4%A7%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",3750,4420,4170,4180,6250,,2082,2377,2729,4038,3702,3536,3709,6300
导购员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%AF%BC%E8%B4%AD%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",4700,4580,5330,5250,,,1874,2224,2838,3161,3740,4096,4404,4562
营业员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%90%A5%E4%B8%9A%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3600,4500,5280,4000,,,1936,2105,2888,2953,3300,3321,4204,4526
营养师,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%90%A5%E5%85%BB%E5%B8%88/,"
酒店/餐饮/旅游/服务类

♦
♦

",5250,6540,7320,7270,10870,,3052,3361,3913,4574,5094,5610,4962,6866
客房服务员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E5%AE%A2%E6%88%BF%E6%9C%8D%E5%8A%A1%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3220,4350,,,,,1819,1891,2094,2318,2929,2708,3045,3251
消防中控员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%B6%88%E9%98%B2%E4%B8%AD%E6%8E%A7%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3100,3390,3750,3370,,,1706,2192,2603,2535,2644,2927,3090,3282
总经理司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E6%80%BB%E7%BB%8F%E7%90%86%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",5160,5240,5400,6020,,,2749,2885,3316,3869,3693,3686,5144,5329
董事长司机,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E8%91%A3%E4%BA%8B%E9%95%BF%E5%8F%B8%E6%9C%BA/,"
酒店/餐饮/旅游/服务类

♦
♦

",4040,5680,5130,5300,,,2582,3665,3476,4119,4383,4936,5657,5379
中控员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%B8%AD%E6%8E%A7%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",3240,3430,3750,3370,,,1657,2155,2485,2501,2766,2983,3061,3293
保洁,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BF%9D%E6%B4%81/,"
酒店/餐饮/旅游/服务类

♦
♦

",3180,4540,4890,5340,,,1793,1505,2045,1939,2298,2543,3050,3513
保洁员,http://www.jobui.com/salary/%E5%8C%97%E4%BA%AC-%E4%BF%9D%E6%B4%81%E5%91%98/,"
酒店/餐饮/旅游/服务类

♦
♦

",2600,3100,2500,,,,1575,1666,1842,1802,2244,2557,2553,2658
